student_id,gender,age,city_tier,course_type,enroll_months,total_courses,total_study_hours,avg_score,completion_rate,last_login_days,device_type,is_vip,churn_risk
20723,男,36,一线,编程,6,4,29.3,76.0,0.86,89,电脑,1,低
20724,女,42,二线,编程,14,6,18.4,54.4,0.96,15,电脑,0,低
20725,女,22,一线,编程,8,5,87.5,63.9,0.34,77,电脑,0,低
20726,女,20,一线,语言,7,5,31.9,69.0,0.78,46,手机,0,低
20727,男,44,二线,营销,8,2,163.1,74.1,0.45,85,手机,0,低
20728,女,18,二线,设计,13,5,13.5,97.7,0.86,87,手机,1,低
20729,男,43,四线,营销,6,3,58.2,77.9,0.49,61,手机,0,低
20730,男,23,四线,设计,18,3,153.0,64.9,0.92,61,电脑,0,中
20731,男,32,二线,语言,2,5,2.5,77.6,0.81,51,电脑,0,低
20732,女,19,三线,语言,8,4,1316.1,70.8,0.84,38,手机,0,低
20733,女,20,四线,设计,11,3,35.7,78.9,0.4,12,手机,0,高
20734,女,34,二线,语言,1,4,2.6,82.0,0.64,88,平板,0,低
20735,男,42,二线,营销,22,2,69.2,89.5,0.9,77,电脑,0,低
20736,女,41,四线,设计,6,6,57.4,74.7,0.71,66,电脑,0,低
20737,男,29,一线,编程,16,7,48.3,94.7,0.8,54,手机,1,中
20738,女,35,三线,设计,20,3,241.5,85.9,0.3,39,电脑,0,低
20739,男,32,三线,营销,12,5,167.5,66.5,0.42,76,电脑,0,高
20740,男,29,二线,语言,11,4,85.4,100.0,0.62,39,电脑,1,中
20741,男,33,二线,营销,10,6,107.3,78.9,0.66,78,手机,1,高
20742,男,44,四线,语言,3,6,46.7,65.0,0.66,30,手机,1,低
20743,女,25,一线,营销,13,2,783.1,94.8,0.42,48,手机,1,低
20744,女,31,二线,语言,3,2,5.9,99.9,0.52,83,电脑,0,中
20745,男,42,三线,营销,15,5,67.3,74.6,0.39,31,平板,0,低
20746,女,34,三线,设计,16,2,60.2,69.0,0.66,25,平板,0,中
20747,男,38,一线,营销,13,7,184.9,72.9,0.36,68,平板,0,高
20748,女,25,四线,语言,17,4,15.4,83.6,0.75,51,手机,1,低
20749,女,32,二线,编程,3,5,4.0,90.3,0.67,13,手机,0,高
20750,女,44,四线,语言,20,7,69.1,81.8,0.76,63,手机,1,低
20751,男,31,四线,编程,11,5,83.2,76.2,0.42,42,手机,1,高
20752,女,35,三线,设计,21,7,510.0,93.0,0.65,54,电脑,0,高
20753,女,37,三线,语言,19,1,8.1,71.2,0.53,67,电脑,1,低
20754,男,24,四线,编程,22,3,308.6,87.4,0.46,80,手机,0,低
20755,男,20,一线,编程,11,4,1902.9,71.5,0.61,56,电脑,0,高
20756,女,29,三线,设计,16,9,31.0,80.2,0.35,19,平板,1,低
20757,女,38,二线,语言,21,4,7.9,73.6,0.85,46,手机,0,低
20758,女,41,二线,编程,3,5,29.7,74.3,0.68,15,手机,1,低
20759,女,43,二线,语言,22,6,55.8,70.5,0.63,32,手机,0,高
20760,女,20,四线,编程,6,6,127.2,91.1,0.71,49,手机,0,低
20761,男,37,四线,语言,14,3,22.5,66.2,0.62,21,电脑,1,低
20762,男,31,二线,语言,18,3,562.7,66.1,0.69,65,手机,0,高
20763,男,32,一线,设计,17,5,10.3,100.0,0.75,70,手机,0,低
20764,女,42,三线,设计,4,7,4.0,86.7,0.64,27,平板,0,低
20765,男,31,三线,设计,23,6,287.2,46.4,0.69,23,电脑,1,低
20766,女,24,一线,营销,15,6,1.8,68.2,0.83,47,手机,0,低
20767,女,34,三线,编程,11,4,40.2,53.3,0.33,12,平板,1,低
20768,女,29,三线,编程,3,7,5863.6,63.6,0.53,85,手机,0,低
20769,男,37,四线,编程,3,4,53.6,37.3,0.57,66,手机,0,低
20770,女,21,二线,设计,16,8,10.2,73.4,0.87,5,电脑,1,低
20771,男,26,三线,编程,5,5,50.1,61.3,0.58,9,手机,0,低
20772,女,23,三线,营销,21,5,50.6,75.7,0.47,20,电脑,0,中
20773,男,33,四线,语言,10,4,69.5,55.5,0.55,82,手机,1,中
20774,男,42,三线,设计,19,5,147.4,76.0,0.57,63,手机,1,低
20775,女,39,三线,营销,4,2,11.5,70.0,0.79,86,电脑,0,高
20776,男,39,二线,设计,19,3,686.3,93.0,0.46,72,手机,0,低
20777,男,38,四线,语言,11,7,78.9,91.9,0.68,73,电脑,1,低
20778,女,38,三线,语言,2,5,162.4,84.4,0.91,71,电脑,1,低
20779,女,19,一线,语言,10,6,21.3,71.1,0.7,30,平板,1,低
20780,女,41,三线,语言,11,7,376.0,98.8,0.55,82,电脑,0,低
20781,女,25,二线,编程,20,2,37.1,56.4,0.41,16,手机,1,高
20782,女,28,一线,语言,16,7,82.8,58.2,0.8,85,电脑,0,低
20783,男,30,四线,营销,19,5,13.5,74.0,0.69,5,电脑,0,中
20784,男,34,三线,编程,23,5,12.2,100.0,0.28,29,电脑,0,中
20785,男,25,三线,语言,11,7,153.3,72.6,0.17,47,电脑,0,中
20786,女,38,二线,编程,14,6,28.1,72.8,0.73,22,电脑,0,中
20787,女,35,四线,营销,2,5,15.2,57.7,0.62,78,手机,0,中
20788,男,35,一线,编程,23,0,20.8,86.4,0.78,57,电脑,0,中
20789,男,31,二线,设计,5,7,155.8,86.4,0.32,83,手机,0,低
20790,女,32,四线,营销,5,5,21.3,84.5,0.96,35,手机,0,低
20791,男,23,四线,营销,19,5,45.8,67.4,0.59,88,电脑,0,中
20792,女,28,三线,设计,21,6,55.8,66.5,0.69,60,手机,0,中
20793,女,30,二线,设计,12,8,3.1,59.5,0.82,70,手机,0,低
20794,女,42,四线,语言,18,4,6.0,76.0,0.83,60,手机,0,低
20795,男,18,三线,编程,4,6,90.4,62.0,0.53,58,电脑,0,低
20796,女,23,四线,设计,22,4,18.1,60.9,0.77,3,手机,1,高
20797,女,26,四线,语言,17,1,266.4,69.9,0.55,34,电脑,1,低
20798,女,25,一线,语言,10,3,232.8,69.1,0.37,45,手机,1,低
20799,女,28,一线,设计,20,4,160.6,68.5,0.77,50,手机,0,低
20800,女,39,三线,营销,6,5,836.9,80.6,0.52,2,手机,0,高
